Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_04 state:  88%|########8 | 2859/3240 [04:38<00:35, 10.88it/s]
video_04 state:  88%|########8 | 2866/3240 [04:38<00:34, 10.77it/s]
video_04 state:  89%|########8 | 2874/3240 [04:39<00:33, 10.87it/s]
video_04 state:  89%|########8 | 2881/3240 [04:40<00:33, 10.62it/s]
video_04 state:  89%|########9 | 2889/3240 [04:40<00:32, 10.94it/s]
video_04 state:  89%|########9 | 2896/3240 [04:41<00:32, 10.72it/s]
video_04 state:  90%|########9 | 2904/3240 [04:42<00:30, 11.08it/s]
video_04 state:  90%|########9 | 2911/3240 [04:42<00:30, 10.91it/s]
video_04 state:  90%|######### | 2919/3240 [04:43<00:28, 11.22it/s]
video_04 state:  90%|######### | 2926/3240 [04:44<00:28, 10.90it/s]
video_04 state:  91%|######### | 2934/3240 [04:44<00:27, 11.20it/s]
video_04 state:  91%|######### | 2941/3240 [04:45<00:27, 10.93it/s]
video_04 state:  91%|#########1| 2949/3240 [04:46<00:26, 11.16it/s]
video_04 state:  91%|#########1| 2956/3240 [04:46<00:26, 10.85it/s]
video_04 state:  91%|#########1| 2964/3240 [04:47<00:25, 10.92it/s]
video_04 state:  92%|#########1| 2971/3240 [04:48<00:25, 10.38it/s]
video_04 state:  92%|#########1| 2979/3240 [04:49<00:24, 10.76it/s]
video_04 state:  92%|#########2| 2986/3240 [04:49<00:24, 10.41it/s]
video_04 state:  92%|#########2| 2994/3240 [04:50<00:23, 10.40it/s]
video_04 state:  93%|#########2| 3001/3240 [04:51<00:23, 10.35it/s]
video_04 state:  93%|#########2| 3009/3240 [04:52<00:22, 10.46it/s]
video_04 state:  93%|#########3| 3016/3240 [04:52<00:22, 10.16it/s]
video_04 state:  93%|#########3| 3024/3240 [04:53<00:20, 10.70it/s]
video_04 state:  94%|#########3| 3031/3240 [04:54<00:20, 10.40it/s]
video_04 state:  94%|#########3| 3039/3240 [04:54<00:19, 10.57it/s]
video_04 state:  94%|#########4| 3046/3240 [04:55<00:19, 10.11it/s]
video_04 state:  94%|#########4| 3054/3240 [04:56<00:17, 10.64it/s]
video_04 state:  94%|#########4| 3061/3240 [04:57<00:17, 10.21it/s]
video_04 state:  95%|#########4| 3069/3240 [04:57<00:16, 10.33it/s]
video_04 state:  95%|#########4| 3076/3240 [04:58<00:16, 10.03it/s]
video_04 state:  95%|#########5| 3084/3240 [04:59<00:15, 10.22it/s]
video_04 state:  95%|#########5| 3091/3240 [05:00<00:14, 10.02it/s]
video_04 state:  96%|#########5| 3099/3240 [05:00<00:13, 10.23it/s]
video_04 state:  96%|#########5| 3106/3240 [05:01<00:13, 10.01it/s]
video_04 state:  96%|#########6| 3114/3240 [05:02<00:12, 10.22it/s]
video_04 state:  96%|#########6| 3121/3240 [05:03<00:12,  9.82it/s]
video_04 state:  97%|#########6| 3129/3240 [05:03<00:11,  9.99it/s]
video_04 state:  97%|#########6| 3136/3240 [05:04<00:10,  9.88it/s]
video_04 state:  97%|#########7| 3144/3240 [05:05<00:09, 10.19it/s]
video_04 state:  97%|#########7| 3151/3240 [05:05<00:08, 10.29it/s]
video_04 state:  98%|#########7| 3159/3240 [05:06<00:07, 10.67it/s]
video_04 state:  98%|#########7| 3166/3240 [05:07<00:07, 10.34it/s]
video_04 state:  98%|#########7| 3174/3240 [05:08<00:06, 10.83it/s]
video_04 state:  98%|#########8| 3181/3240 [05:08<00:05, 10.58it/s]
video_04 state:  98%|#########8| 3189/3240 [05:09<00:04, 10.64it/s]
video_04 state:  99%|#########8| 3196/3240 [05:10<00:04, 10.16it/s]
video_04 state:  99%|#########8| 3204/3240 [05:11<00:03, 10.26it/s]
video_04 state:  99%|#########9| 3211/3240 [05:11<00:02, 10.37it/s]
video_04 state:  99%|#########9| 3219/3240 [05:12<00:01, 10.72it/s]
video_04 state: 100%|#########9| 3226/3240 [05:13<00:01, 10.27it/s]
video_04 state: 100%|#########9| 3234/3240 [05:13<00:00, 10.45it/s]
video_04 state: 100%|##########| 3240/3240 [05:13<00:00, 10.32it/s]



=== video_05 ===

  q040 [presence] anchor='a person inside the store' | a person is inside the store

  q041 [presence] anchor='the door' | the door is closed

  q042 [presence] anchor='a white pickup truck in the background' | a white pickup truck is parked in the background


video_05 state:   0%|          | 0/6295 [00:00<?, ?it/s]
video_05 state:   0%|          | 1/6295 [00:00<1:11:43,  1.46it/s]
video_05 state:   0%|          | 16/6295 [00:01<07:34, 13.81it/s] 
video_05 state:   0%|          | 31/6295 [00:02<05:50, 17.85it/s]
video_05 state:   1%|          | 46/6295 [00:02<05:23, 19.29it/s]
video_05 state:   1%|          | 61/6295 [00:03<05:09, 20.12it/s]
video_05 state:   1%|1         | 76/6295 [00:04<04:56, 21.01it/s]
video_05 state:   1%|1         | 91/6295 [00:04<04:48, 21.48it/s]
video_05 state:   2%|1         | 106/6295 [00:05<04:48, 21.45it/s]
video_05 state:   2%|1         | 121/6295 [00:06<04:46, 21.52it/s]
video_05 state:   2%|2         | 136/6295 [00:06<04:44, 21.63it/s]
video_05 state:   2%|2         | 151/6295 [00:07<04:43, 21.67it/s]
video_05 state:   3%|2         | 166/6295 [00:08<04:37, 22.05it/s]
video_05 state:   3%|2         | 181/6295 [00:08<04:39, 21.87it/s]
video_05 state:   3%|3         | 196/6295 [00:09<04:38, 21.92it/s]
video_05 state:   3%|3         | 211/6295 [00:10<04:34, 22.14it/s]
video_05 state:   4%|3         | 226/6295 [00:10<04:35, 22.01it/s]
video_05 state:   4%|3         | 241/6295 [00:11<04:36, 21.89it/s]
video_05 state:   4%|4         | 256/6295 [00:12<04:34, 22.01it/s]
video_05 state:   4%|4         | 271/6295 [00:12<04:31, 22.15it/s]
video_05 state:   5%|4         | 286/6295 [00:13<04:32, 22.04it/s]
video_05 state:   5%|4         | 301/6295 [00:14<04:32, 22.02it/s]
video_05 state:   5%|5         | 316/6295 [00:14<04:31, 22.01it/s]
video_05 state:   5%|5         | 331/6295 [00:15<04:29, 22.17it/s]
video_05 state:   5%|5         | 346/6295 [00:16<04:29, 22.09it/s]
video_05 state:   6%|5         | 361/6295 [00:17<04:32, 21.80it/s]
video_05 state:   6%|5         | 376/6295 [00:17<04:32, 21.70it/s]
video_05 state:   6%|6         | 391/6295 [00:18<04:28, 21.99it/s]
video_05 state:   6%|6         | 406/6295 [00:19<04:29, 21.83it/s]
video_05 state:   7%|6         | 421/6295 [00:19<04:31, 21.67it/s]
video_05 state:   7%|6         | 436/6295 [00:20<04:29, 21.70it/s]
video_05 state:   7%|7         | 451/6295 [00:21<04:29, 21.68it/s]
video_05 state:   7%|7         | 466/6295 [00:21<04:30, 21.54it/s]
video_05 state:   8%|7         | 481/6295 [00:22<04:31, 21.45it/s]
video_05 state:   8%|7         | 496/6295 [00:23<04:30, 21.44it/s]
video_05 state:   8%|8         | 511/6295 [00:23<04:28, 21.53it/s]
video_05 state:   8%|8         | 526/6295 [00:24<04:26, 21.67it/s]
video_05 state:   9%|8         | 541/6295 [00:25<04:20, 22.12it/s]
video_05 state:   9%|8         | 556/6295 [00:26<04:22, 21.87it/s]
video_05 state:   9%|9         | 571/6295 [00:26<04:22, 21.78it/s]
video_05 state:   9%|9         | 586/6295 [00:27<04:23, 21.70it/s]
video_05 state:  10%|9         | 601/6295 [00:28<04:23, 21.59it/s]
video_05 state:  10%|9         | 616/6295 [00:28<04:23, 21.55it/s]
video_05 state:  10%|#         | 631/6295 [00:29<04:20, 21.72it/s]
video_05 state:  10%|#         | 646/6295 [00:30<04:18, 21.89it/s]
video_05 state:  11%|#         | 661/6295 [00:30<04:21, 21.57it/s]
video_05 state:  11%|#         | 676/6295 [00:31<04:20, 21.54it/s]
video_05 state:  11%|#         | 691/6295 [00:32<04:18, 21.64it/s]
video_05 state:  11%|#1        | 706/6295 [00:32<04:15, 21.84it/s]
video_05 state:  11%|#1        | 721/6295 [00:33<04:13, 21.99it/s]
video_05 state:  12%|#1        | 736/6295 [00:34<04:15, 21.75it/s]
video_05 state:  12%|#1        | 751/6295 [00:34<04:13, 21.87it/s]
video_05 state:  12%|#2        | 766/6295 [00:35<04:11, 21.96it/s]
video_05 state:  12%|#2        | 781/6295 [00:36<04:10, 21.99it/s]
video_05 state:  13%|#2        | 796/6295 [00:37<04:11, 21.91it/s]
video_05 state:  13%|#2        | 811/6295 [00:37<04:13, 21.64it/s]
video_05 state:  13%|#3        | 826/6295 [00:38<04:13, 21.55it/s]
video_05 state:  13%|#3        | 841/6295 [00:39<04:14, 21.44it/s]
video_05 state:  14%|#3        | 856/6295 [00:39<04:12, 21.51it/s]
video_05 state:  14%|#3        | 871/6295 [00:40<04:07, 21.94it/s]
video_05 state:  14%|#4        | 886/6295 [00:41<04:07, 21.82it/s]
video_05 state:  14%|#4        | 901/6295 [00:41<04:08, 21.71it/s]
video_05 state:  15%|#4        | 916/6295 [00:42<04:05, 21.88it/s]
video_05 state:  15%|#4        | 931/6295 [00:43<04:03, 22.04it/s]
video_05 state:  15%|#5        | 946/6295 [00:43<04:03, 21.94it/s]
video_05 state:  15%|#5        | 961/6295 [00:44<04:02, 21.95it/s]
video_05 state:  16%|#5        | 976/6295 [00:45<04:01, 22.01it/s]
video_05 state:  16%|#5        | 991/6295 [00:45<04:00, 22.03it/s]
video_05 state:  16%|#5        | 1006/6295 [00:46<04:00, 22.01it/s]
video_05 state:  16%|#6        | 1021/6295 [00:47<03:57, 22.19it/s]
video_05 state:  16%|#6        | 1036/6295 [00:48<03:59, 21.91it/s]
video_05 state:  17%|#6        | 1051/6295 [00:48<03:59, 21.87it/s]
video_05 state:  17%|#6        | 1066/6295 [00:49<03:59, 21.86it/s]
video_05 state:  17%|#7        | 1081/6295 [00:50<03:58, 21.87it/s]
video_05 state:  17%|#7        | 1096/6295 [00:50<03:55, 22.07it/s]
video_05 state:  18%|#7        | 1111/6295 [00:51<03:57, 21.87it/s]
video_05 state:  18%|#7        | 1126/6295 [00:52<03:57, 21.76it/s]
video_05 state:  18%|#8        | 1141/6295 [00:52<03:54, 21.96it/s]
video_05 state:  18%|#8        | 1156/6295 [00:53<03:54, 21.87it/s]
video_05 state:  19%|#8        | 1171/6295 [00:54<03:55, 21.77it/s]
video_05 state:  19%|#8        | 1186/6295 [00:54<03:53, 21.85it/s]
video_05 state:  19%|#9        | 1201/6295 [00:55<03:54, 21.70it/s]
video_05 state:  19%|#9        | 1216/6295 [00:56<03:54, 21.63it/s]
video_05 state:  20%|#9        | 1231/6295 [00:56<03:54, 21.57it/s]
video_05 state:  20%|#9        | 1246/6295 [00:57<03:53, 21.58it/s]
video_05 state:  20%|##        | 1261/6295 [00:58<03:50, 21.83it/s]
video_05 state:  20%|##        | 1276/6295 [00:59<03:50, 21.75it/s]
video_05 state:  21%|##        | 1291/6295 [00:59<03:50, 21.73it/s]
video_05 state:  21%|##        | 1306/6295 [01:00<03:48, 21.79it/s]
video_05 state:  21%|##        | 1321/6295 [01:01<03:47, 21.86it/s]
video_05 state:  21%|##1       | 1336/6295 [01:01<03:46, 21.89it/s]
video_05 state:  21%|##1       | 1351/6295 [01:02<03:45, 21.93it/s]
video_05 state:  22%|##1       | 1366/6295 [01:03<03:46, 21.79it/s]
video_05 state:  22%|##1       | 1381/6295 [01:03<03:46, 21.74it/s]
video_05 state:  22%|##2       | 1396/6295 [01:04<03:46, 21.60it/s]
video_05 state:  22%|##2       | 1411/6295 [01:05<03:49, 21.26it/s]
video_05 state:  23%|##2       | 1426/6295 [01:05<03:46, 21.47it/s]
video_05 state:  23%|##2       | 1441/6295 [01:06<03:45, 21.52it/s]
video_05 state:  23%|##3       | 1456/6295 [01:07<03:43, 21.65it/s]
video_05 state:  23%|##3       | 1471/6295 [01:08<03:41, 21.76it/s]
video_05 state:  24%|##3       | 1486/6295 [01:08<03:41, 21.66it/s]
video_05 state:  24%|##3       | 1501/6295 [01:09<03:39, 21.85it/s]
video_05 state:  24%|##4       | 1516/6295 [01:10<03:39, 21.74it/s]
video_05 state:  24%|##4       | 1531/6295 [01:10<03:39, 21.70it/s]
video_05 state:  25%|##4       | 1546/6295 [01:11<03:38, 21.71it/s]
video_05 state:  25%|##4       | 1561/6295 [01:12<03:37, 21.74it/s]
video_05 state:  25%|##5       | 1576/6295 [01:12<03:32, 22.19it/s]
video_05 state:  25%|##5       | 1591/6295 [01:13<03:33, 22.05it/s]
video_05 state:  26%|##5       | 1606/6295 [01:14<03:35, 21.77it/s]
video_05 state:  26%|##5       | 1621/6295 [01:14<03:36, 21.59it/s]
video_05 state:  26%|##5       | 1636/6295 [01:15<03:35, 21.59it/s]
video_05 state:  26%|##6       | 1651/6295 [01:16<03:34, 21.63it/s]
video_05 state:  26%|##6       | 1666/6295 [01:16<03:32, 21.83it/s]
video_05 state:  27%|##6       | 1681/6295 [01:17<03:33, 21.61it/s]
video_05 state:  27%|##6       | 1696/6295 [01:18<03:33, 21.55it/s]
video_05 state:  27%|##7       | 1711/6295 [01:19<03:33, 21.46it/s]
video_05 state:  27%|##7       | 1726/6295 [01:19<03:33, 21.44it/s]
video_05 state:  28%|##7       | 1741/6295 [01:20<03:30, 21.68it/s]
video_05 state:  28%|##7       | 1756/6295 [01:21<03:30, 21.57it/s]
video_05 state:  28%|##8       | 1771/6295 [01:21<03:30, 21.46it/s]
video_05 state:  28%|##8       | 1786/6295 [01:22<03:30, 21.45it/s]
video_05 state:  29%|##8       | 1801/6295 [01:23<03:29, 21.41it/s]
video_05 state:  29%|##8       | 1816/6295 [01:23<03:27, 21.61it/s]
video_05 state:  29%|##9       | 1831/6295 [01:24<03:26, 21.66it/s]
video_05 state:  29%|##9       | 1846/6295 [01:25<03:23, 21.91it/s]
video_05 state:  30%|##9       | 1861/6295 [01:25<03:22, 21.92it/s]
video_05 state:  30%|##9       | 1876/6295 [01:26<03:21, 21.91it/s]
video_05 state:  30%|###       | 1891/6295 [01:27<03:21, 21.88it/s]
video_05 state:  30%|###       | 1906/6295 [01:28<03:19, 21.95it/s]
video_05 state:  31%|###       | 1921/6295 [01:28<03:19, 21.98it/s]
video_05 state:  31%|###       | 1936/6295 [01:29<03:18, 21.95it/s]
video_05 state:  31%|###       | 1951/6295 [01:30<03:16, 22.11it/s]
video_05 state:  31%|###1      | 1966/6295 [01:30<03:17, 21.88it/s]
video_05 state:  31%|###1      | 1981/6295 [01:31<03:18, 21.74it/s]
video_05 state:  32%|###1      | 1996/6295 [01:32<03:17, 21.76it/s]
video_05 state:  32%|###1      | 2011/6295 [01:32<03:16, 21.84it/s]
video_05 state:  32%|###2      | 2026/6295 [01:33<03:11, 22.28it/s]
video_05 state:  32%|###2      | 2041/6295 [01:34<03:09, 22.47it/s]
video_05 state:  33%|###2      | 2056/6295 [01:34<03:10, 22.23it/s]
video_05 state:  33%|###2      | 2071/6295 [01:35<03:11, 22.02it/s]
video_05 state:  33%|###3      | 2086/6295 [01:36<03:11, 21.93it/s]
video_05 state:  33%|###3      | 2101/6295 [01:36<03:11, 21.92it/s]
video_05 state:  34%|###3      | 2116/6295 [01:37<03:10, 21.91it/s]
video_05 state:  34%|###3      | 2131/6295 [01:38<03:08, 22.10it/s]
video_05 state:  34%|###4      | 2146/6295 [01:38<03:08, 22.02it/s]
video_05 state:  34%|###4      | 2161/6295 [01:39<03:08, 21.90it/s]
video_05 state:  35%|###4      | 2176/6295 [01:40<03:07, 22.01it/s]
video_05 state:  35%|###4      | 2191/6295 [01:41<03:07, 21.84it/s]
video_05 state:  35%|###5      | 2206/6295 [01:41<03:08, 21.64it/s]
video_05 state:  35%|###5      | 2221/6295 [01:42<03:09, 21.55it/s]
video_05 state:  36%|###5      | 2236/6295 [01:43<03:09, 21.46it/s]
video_05 state:  36%|###5      | 2251/6295 [01:43<03:05, 21.77it/s]
video_05 state:  36%|###5      | 2266/6295 [01:44<03:04, 21.87it/s]
video_05 state:  36%|###6      | 2281/6295 [01:45<03:04, 21.70it/s]
video_05 state:  36%|###6      | 2296/6295 [01:45<03:04, 21.72it/s]
video_05 state:  37%|###6      | 2311/6295 [01:46<03:03, 21.74it/s]
video_05 state:  37%|###6      | 2326/6295 [01:47<03:00, 22.01it/s]
video_05 state:  37%|###7      | 2341/6295 [01:47<03:01, 21.78it/s]
video_05 state:  37%|###7      | 2356/6295 [01:48<03:01, 21.66it/s]
video_05 state:  38%|###7      | 2371/6295 [01:49<03:00, 21.75it/s]
video_05 state:  38%|###7      | 2386/6295 [01:49<02:59, 21.76it/s]
video_05 state:  38%|###8      | 2401/6295 [01:50<02:59, 21.72it/s]
video_05 state:  38%|###8      | 2416/6295 [01:51<02:58, 21.73it/s]
video_05 state:  39%|###8      | 2431/6295 [01:52<02:56, 21.88it/s]
video_05 state:  39%|###8      | 2446/6295 [01:52<03:00, 21.37it/s]
video_05 state:  39%|###9      | 2461/6295 [01:53<02:58, 21.49it/s]
video_05 state:  39%|###9      | 2476/6295 [01:54<02:58, 21.34it/s]
video_05 state:  40%|###9      | 2491/6295 [01:54<02:57, 21.43it/s]
video_05 state:  40%|###9      | 2506/6295 [01:55<02:57, 21.36it/s]
video_05 state:  40%|####      | 2521/6295 [01:56<02:56, 21.41it/s]
video_05 state:  40%|####      | 2536/6295 [01:57<02:56, 21.30it/s]
video_05 state:  41%|####      | 2551/6295 [01:57<02:52, 21.72it/s]
video_05 state:  41%|####      | 2566/6295 [01:58<02:49, 21.96it/s]
video_05 state:  41%|####1     | 2581/6295 [01:59<02:50, 21.81it/s]
video_05 state:  41%|####1     | 2596/6295 [01:59<02:49, 21.78it/s]
video_05 state:  41%|####1     | 2611/6295 [02:00<02:48, 21.82it/s]
video_05 state:  42%|####1     | 2626/6295 [02:01<02:50, 21.48it/s]
video_05 state:  42%|####1     | 2641/6295 [02:01<02:52, 21.19it/s]
video_05 state:  42%|####2     | 2656/6295 [02:02<02:50, 21.38it/s]
video_05 state:  42%|####2     | 2671/6295 [02:03<02:46, 21.76it/s]
video_05 state:  43%|####2     | 2686/6295 [02:03<02:46, 21.62it/s]
video_05 state:  43%|####2     | 2701/6295 [02:04<02:46, 21.63it/s]
video_05 state:  43%|####3     | 2716/6295 [02:05<02:45, 21.62it/s]
video_05 state:  43%|####3     | 2731/6295 [02:06<02:45, 21.54it/s]
video_05 state:  44%|####3     | 2746/6295 [02:06<02:45, 21.44it/s]
video_05 state:  44%|####3     | 2761/6295 [02:07<02:44, 21.45it/s]
video_05 state:  44%|####4     | 2776/6295 [02:08<02:44, 21.44it/s]
video_05 state:  44%|####4     | 2791/6295 [02:08<02:41, 21.63it/s]
video_05 state:  45%|####4     | 2806/6295 [02:09<02:41, 21.66it/s]
video_05 state:  45%|####4     | 2821/6295 [02:10<02:41, 21.55it/s]
video_05 state:  45%|####5     | 2836/6295 [02:10<02:40, 21.59it/s]
video_05 state:  45%|####5     | 2851/6295 [02:11<02:38, 21.68it/s]
video_05 state:  46%|####5     | 2866/6295 [02:12<02:35, 21.99it/s]
video_05 state:  46%|####5     | 2881/6295 [02:12<02:34, 22.07it/s]
video_05 state:  46%|####6     | 2896/6295 [02:13<02:41, 21.07it/s]
video_05 state:  46%|####6     | 2911/6295 [02:14<02:38, 21.30it/s]
video_05 state:  46%|####6     | 2926/6295 [02:15<02:43, 20.61it/s]
video_05 state:  47%|####6     | 2941/6295 [02:15<02:38, 21.12it/s]
video_05 state:  47%|####6     | 2956/6295 [02:16<02:37, 21.25it/s]
video_05 state:  47%|####7     | 2971/6295 [02:17<02:34, 21.51it/s]
video_05 state:  47%|####7     | 2986/6295 [02:17<02:32, 21.77it/s]
video_05 state:  48%|####7     | 3001/6295 [02:18<02:31, 21.74it/s]
video_05 state:  48%|####7     | 3016/6295 [02:19<02:29, 21.97it/s]
video_05 state:  48%|####8     | 3031/6295 [02:19<02:29, 21.80it/s]
video_05 state:  48%|####8     | 3046/6295 [02:20<02:29, 21.75it/s]
video_05 state:  49%|####8     | 3061/6295 [02:21<02:29, 21.70it/s]
video_05 state:  49%|####8     | 3076/6295 [02:22<02:29, 21.57it/s]
video_05 state:  49%|####9     | 3091/6295 [02:22<02:28, 21.61it/s]
video_05 state:  49%|####9     | 3106/6295 [02:23<02:27, 21.62it/s]
video_05 state:  50%|####9     | 3121/6295 [02:24<02:26, 21.64it/s]
video_05 state:  50%|####9     | 3136/6295 [02:24<02:24, 21.91it/s]
video_05 state:  50%|#####     | 3151/6295 [02:25<02:24, 21.81it/s]
video_05 state:  50%|#####     | 3166/6295 [02:26<02:25, 21.53it/s]
video_05 state:  51%|#####     | 3181/6295 [02:26<02:23, 21.72it/s]
video_05 state:  51%|#####     | 3196/6295 [02:27<02:26, 21.14it/s]
video_05 state:  51%|#####1    | 3211/6295 [02:28<02:27, 20.97it/s]
video_05 state:  51%|#####1    | 3226/6295 [02:29<02:24, 21.23it/s]
video_05 state:  51%|#####1    | 3241/6295 [02:29<02:21, 21.61it/s]
video_05 state:  52%|#####1    | 3256/6295 [02:30<02:21, 21.49it/s]
video_05 state:  52%|#####1    | 3271/6295 [02:31<02:20, 21.48it/s]
video_05 state:  52%|#####2    | 3286/6295 [02:31<02:19, 21.60it/s]
video_05 state:  52%|#####2    | 3301/6295 [02:32<02:17, 21.75it/s]
video_05 state:  53%|#####2    | 3316/6295 [02:33<02:14, 22.16it/s]
video_05 state:  53%|#####2    | 3331/6295 [02:33<02:12, 22.37it/s]
video_05 state:  53%|#####3    | 3346/6295 [02:34<02:13, 22.10it/s]
video_05 state:  53%|#####3    | 3361/6295 [02:35<02:14, 21.89it/s]
video_05 state:  54%|#####3    | 3376/6295 [02:35<02:12, 22.02it/s]
video_05 state:  54%|#####3    | 3391/6295 [02:36<02:12, 21.92it/s]
video_05 state:  54%|#####4    | 3406/6295 [02:37<02:12, 21.78it/s]
video_05 state:  54%|#####4    | 3421/6295 [02:37<02:11, 21.80it/s]
video_05 state:  55%|#####4    | 3436/6295 [02:38<02:10, 21.89it/s]
video_05 state:  55%|#####4    | 3451/6295 [02:39<02:09, 22.00it/s]
video_05 state:  55%|#####5    | 3466/6295 [02:39<02:08, 22.06it/s]
video_05 state:  55%|#####5    | 3481/6295 [02:40<02:08, 21.90it/s]
video_05 state:  56%|#####5    | 3496/6295 [02:41<02:08, 21.81it/s]
video_05 state:  56%|#####5    | 3511/6295 [02:42<02:08, 21.71it/s]
video_05 state:  56%|#####6    | 3526/6295 [02:42<02:06, 21.84it/s]
video_05 state:  56%|#####6    | 3541/6295 [02:43<02:03, 22.23it/s]
video_05 state:  56%|#####6    | 3556/6295 [02:44<02:05, 21.90it/s]
video_05 state:  57%|#####6    | 3571/6295 [02:44<02:05, 21.63it/s]
video_05 state:  57%|#####6    | 3586/6295 [02:45<02:05, 21.51it/s]
video_05 state:  57%|#####7    | 3601/6295 [02:46<02:04, 21.64it/s]
video_05 state:  57%|#####7    | 3616/6295 [02:46<02:03, 21.63it/s]
video_05 state:  58%|#####7    | 3631/6295 [02:47<02:04, 21.36it/s]
video_05 state:  58%|#####7    | 3646/6295 [02:48<02:02, 21.55it/s]
video_05 state:  58%|#####8    | 3661/6295 [02:48<02:01, 21.76it/s]
video_05 state:  58%|#####8    | 3676/6295 [02:49<02:02, 21.44it/s]
video_05 state:  59%|#####8    | 3691/6295 [02:50<02:01, 21.48it/s]
video_05 state:  59%|#####8    | 3706/6295 [02:51<02:00, 21.41it/s]
video_05 state:  59%|#####9    | 3721/6295 [02:51<02:00, 21.42it/s]
video_05 state:  59%|#####9    | 3736/6295 [02:52<02:02, 20.97it/s]
video_05 state:  60%|#####9    | 3751/6295 [02:53<01:58, 21.44it/s]
video_05 state:  60%|#####9    | 3766/6295 [02:53<01:55, 21.81it/s]
video_05 state:  60%|######    | 3781/6295 [02:54<01:55, 21.83it/s]
video_05 state:  60%|######    | 3796/6295 [02:55<01:55, 21.69it/s]
video_05 state:  61%|######    | 3811/6295 [02:55<01:54, 21.72it/s]
video_05 state:  61%|######    | 3826/6295 [02:56<01:53, 21.75it/s]
video_05 state:  61%|######1   | 3841/6295 [02:57<01:51, 21.94it/s]
video_05 state:  61%|######1   | 3856/6295 [02:57<01:50, 22.05it/s]
video_05 state:  61%|######1   | 3871/6295 [02:58<01:50, 21.93it/s]
video_05 state:  62%|######1   | 3886/6295 [02:59<01:53, 21.32it/s]
video_05 state:  62%|######1   | 3901/6295 [03:00<01:51, 21.44it/s]
video_05 state:  62%|######2   | 3916/6295 [03:00<01:50, 21.57it/s]
video_05 state:  62%|######2   | 3931/6295 [03:01<01:49, 21.62it/s]
video_05 state:  63%|######2   | 3946/6295 [03:02<01:48, 21.69it/s]
video_05 state:  63%|######2   | 3961/6295 [03:02<01:47, 21.81it/s]
video_05 state:  63%|######3   | 3976/6295 [03:03<01:46, 21.83it/s]
video_05 state:  63%|######3   | 3991/6295 [03:04<01:46, 21.73it/s]
video_05 state:  64%|######3   | 4006/6295 [03:04<01:45, 21.61it/s]
video_05 state:  64%|######3   | 4021/6295 [03:05<01:45, 21.56it/s]
video_05 state:  64%|######4   | 4036/6295 [03:06<01:44, 21.54it/s]
video_05 state:  64%|######4   | 4051/6295 [03:06<01:43, 21.64it/s]
video_05 state:  65%|######4   | 4066/6295 [03:07<01:43, 21.56it/s]
video_05 state:  65%|######4   | 4081/6295 [03:08<01:43, 21.48it/s]
video_05 state:  65%|######5   | 4096/6295 [03:09<01:42, 21.51it/s]
video_05 state:  65%|######5   | 4111/6295 [03:09<01:41, 21.48it/s]
video_05 state:  66%|######5   | 4126/6295 [03:10<01:40, 21.68it/s]
video_05 state:  66%|######5   | 4141/6295 [03:11<01:39, 21.54it/s]
video_05 state:  66%|######6   | 4156/6295 [03:11<01:40, 21.35it/s]
video_05 state:  66%|######6   | 4171/6295 [03:12<01:39, 21.40it/s]
video_05 state:  66%|######6   | 4186/6295 [03:13<01:38, 21.45it/s]
video_05 state:  67%|######6   | 4201/6295 [03:13<01:37, 21.44it/s]
video_05 state:  67%|######6   | 4216/6295 [03:14<01:36, 21.55it/s]
video_05 state:  67%|######7   | 4231/6295 [03:15<01:36, 21.40it/s]
video_05 state:  67%|######7   | 4246/6295 [03:16<01:35, 21.39it/s]
video_05 state:  68%|######7   | 4261/6295 [03:16<01:35, 21.37it/s]
video_05 state:  68%|######7   | 4276/6295 [03:17<01:34, 21.33it/s]
video_05 state:  68%|######8   | 4291/6295 [03:18<01:33, 21.39it/s]
video_05 state:  68%|######8   | 4306/6295 [03:18<01:32, 21.51it/s]
video_05 state:  69%|######8   | 4321/6295 [03:19<01:31, 21.49it/s]
video_05 state:  69%|######8   | 4336/6295 [03:20<01:29, 21.84it/s]
video_05 state:  69%|######9   | 4351/6295 [03:20<01:28, 21.88it/s]
video_05 state:  69%|######9   | 4366/6295 [03:21<01:28, 21.77it/s]
video_05 state:  70%|######9   | 4381/6295 [03:22<01:28, 21.56it/s]
video_05 state:  70%|######9   | 4396/6295 [03:23<01:28, 21.37it/s]
video_05 state:  70%|#######   | 4411/6295 [03:23<01:28, 21.35it/s]
video_05 state:  70%|#######   | 4426/6295 [03:24<01:27, 21.42it/s]
video_05 state:  71%|#######   | 4441/6295 [03:25<01:26, 21.42it/s]
video_05 state:  71%|#######   | 4456/6295 [03:25<01:24, 21.73it/s]
video_05 state:  71%|#######1  | 4471/6295 [03:26<01:24, 21.62it/s]
video_05 state:  71%|#######1  | 4486/6295 [03:27<01:23, 21.60it/s]
video_05 state:  72%|#######1  | 4501/6295 [03:27<01:23, 21.58it/s]
video_05 state:  72%|#######1  | 4516/6295 [03:28<01:22, 21.46it/s]
video_05 state:  72%|#######1  | 4531/6295 [03:29<01:21, 21.64it/s]
